daily_customers,average_order_value,marketing_budget,delivery_orders,staff_count,customer_rating,social_media_score,restaurant_type,city,monthly_revenue
83,66.85,6691.87,197,49,1.1,18.1,Fast Food,Marseille,186546.83
444,79.02,1890.9,275,22,2.2,45.9,Italian,Paris,1054898.48
61,27.51,4632.95,171,17,3.4,58.8,Italian,Lyon,58327.46
392,13.88,5124.69,271,10,2.4,51.4,Seafood,Lyon,194299.17
325,59.86,1138.23,270,14,4.1,83.0,Italian,Toulouse,593392.09
228,78.39,435.34,41,11,3.6,23.1,Italian,Lyon,553378.43
486,13.75,7526.04,188,50,1.9,37.7,Fast Food,Paris,235137.01
323,37.38,5393.59,259,58,1.6,79.2,Seafood,Lyon,390949.43
411,9.67,3389.16,151,22,3.5,52.8,Seafood,Toulouse,138188.99
172,63.24,4428.56,130,50,2.8,40.2,Fast Food,Paris,333676.21
381,76.15,9581.26,113,43,1.7,2.9,Cafe,Paris,900621.34
283,42.42,3910.65,221,41,2.3,75.3,Fast Food,Marseille,395354.34
235,35.71,1124.44,53,8,2.2,97.2,Fast Food,Marseille,258879.78
562,73.08,4689.66,295,47,1.4,62.0,Cafe,Lyon,1244030.16
543,15.0,6515.68,41,23,3.2,85.7,Italian,Toulouse,265694.5
213,71.87,219.92,92,19,4.1,51.7,Seafood,Paris,487635.27
46,34.41,3390.17,259,22,3.3,23.2,Seafood,Lyon,86536.23
65,46.96,3995.79,280,52,4.3,1.4,Cafe,Lyon,112269.62
77,44.62,4690.78,191,51,1.5,65.3,Seafood,Marseille,106445.55
32,51.2,3086.67,124,15,2.7,49.3,Cafe,Lyon,93161.97
68,75.66,6702.53,295,11,3.4,78.2,Italian,Lyon,185526.97
113,76.33,9452.62,34,34,3.7,69.5,Cafe,Marseille,294646.56
470,67.34,9148.58,46,10,3.8,98.8,Seafood,Lyon,976217.56
398,19.37,6677.49,152,19,3.9,51.0,Seafood,Lyon,268733.66
29,30.01,5118.15,237,14,3.6,42.7,Cafe,Paris,66126.53
535,41.59,8275.57,4,18,1.4,28.7,Seafood,Lyon,690010.82
243,72.91,8375.78,124,24,3.8,47.7,Cafe,Marseille,582966.15
400,44.06,8312.77,86,26,3.9,87.3,Seafood,Marseille,559141.71
560,78.31,1662.67,2,55,5.0,4.2,Fast Food,Paris,1340513.18
321,78.79,351.78,164,17,3.8,97.8,Italian,Marseille,783869.43
222,49.89,9833.61,222,25,3.7,99.3,Seafood,Marseille,374607.43
590,70.81,9600.58,296,32,3.1,59.8,Seafood,Marseille,1291437.34
215,79.94,5687.35,24,12,4.5,33.2,Seafood,Lyon,534279.87
341,68.73,9931.33,38,24,5.0,22.3,Cafe,Paris,746890.05
437,54.27,7728.42,104,42,4.1,27.6,Seafood,Toulouse,741910.59
361,68.39,5222.06,4,40,3.5,5.0,Cafe,Paris,760267.02
408,11.2,3954.38,135,23,1.3,47.5,Seafood,Paris,152544.39
28,52.61,5969.35,3,34,3.9,5.7,Fast Food,Paris,63091.2
551,21.24,5206.44,168,42,3.8,71.8,Fast Food,Toulouse,369912.95
168,13.7,9938.65,77,43,4.1,37.2,Italian,Toulouse,79841.29
402,71.97,4955.56,18,49,1.5,19.9,Cafe,Marseille,900723.91
548,52.97,8375.62,204,54,3.6,54.5,Italian,Lyon,911027.54
31,23.27,8154.88,32,19,2.2,97.4,Seafood,Marseille,44345.78
495,34.01,806.92,149,15,4.0,69.5,Seafood,Marseille,522566.65
598,78.0,961.37,192,29,2.0,49.2,Fast Food,Toulouse,1385841.73
72,69.66,6632.12,138,12,3.7,77.7,Italian,Marseille,174388.49
455,6.17,2665.17,271,25,2.2,73.7,Seafood,Marseille,111796.92
225,78.49,6609.52,195,37,1.0,89.2,Seafood,Toulouse,558043.52
73,32.64,1531.8,126,20,3.5,20.5,Cafe,Paris,100222.22
599,57.16,4030.98,230,14,1.5,85.9,Seafood,Paris,1046895.59
509,58.45,1114.46,43,34,3.6,30.1,Italian,Toulouse,926101.93
363,73.38,2892.72,229,54,4.7,94.1,Fast Food,Lyon,828241.91
188,71.38,974.16,215,20,4.9,28.1,Fast Food,Marseille,443696.33
180,26.13,9708.73,243,48,1.9,92.7,Seafood,Paris,166179.27
546,53.27,4011.08,8,53,4.2,96.4,Seafood,Toulouse,890927.81
546,34.53,9021.77,249,33,2.4,14.5,Seafood,Lyon,586056.93
306,44.42,9714.6,199,16,4.6,97.4,Cafe,Marseille,438682.54
431,46.6,9104.67,78,58,4.1,8.6,Seafood,Toulouse,644845.69
541,34.73,4604.1,244,12,1.3,21.9,Seafood,Toulouse,574526.59
588,39.79,7811.08,189,24,2.6,44.4,Cafe,Toulouse,720061.93
218,20.63,1621.62,85,6,2.3,99.4,Italian,Marseille,157689.98
180,50.57,1038.84,270,57,4.1,48.9,Cafe,Paris,303815.96
408,61.92,8781.32,261,23,2.6,55.0,Fast Food,Marseille,798918.7
493,37.23,408.09,0,43,3.7,69.4,Cafe,Marseille,574869.83
400,78.33,9726.04,19,19,3.4,96.8,Cafe,Paris,964397.94
143,9.29,6754.13,129,8,4.9,78.3,Italian,Toulouse,77826.32
91,49.19,4254.17,257,34,4.8,22.4,Italian,Lyon,171061.28
187,48.77,1499.62,130,4,2.7,30.3,Seafood,Lyon,282757.54
303,7.72,7259.99,6,29,3.9,9.8,Cafe,Paris,89638.54
513,21.84,5674.81,240,2,4.3,64.4,Italian,Paris,364122.6
55,72.92,7140.16,191,50,4.6,18.1,Fast Food,Toulouse,178214.06
194,45.84,4237.43,296,48,1.3,25.7,Seafood,Lyon,281437.5
218,37.73,755.97,114,38,2.2,88.8,Cafe,Lyon,273496.82
135,36.16,3218.22,101,23,2.3,32.7,Fast Food,Toulouse,160108.72
334,71.61,3218.71,0,49,2.7,56.7,Italian,Paris,744748.65
239,32.53,185.92,24,45,1.7,39.8,Seafood,Paris,251523.9
597,69.44,194.85,208,20,3.0,7.4,Fast Food,Toulouse,1272648.58
153,28.19,3374.51,142,15,3.7,36.3,Cafe,Paris,159672.14
141,44.86,7303.47,196,4,3.0,40.8,Fast Food,Marseille,233406.67
440,15.79,6278.03,144,20,3.7,89.6,Seafood,Paris,243008.58
511,66.88,2466.27,148,34,1.3,32.4,Cafe,Marseille,1055565.1
308,60.2,6067.35,180,22,4.5,37.9,Cafe,Lyon,575249.83
72,44.76,6509.04,54,2,4.8,78.3,Fast Food,Lyon,135008.02
224,6.94,5273.44,137,27,3.5,75.9,Seafood,Paris,77620.2
367,41.09,5261.4,208,11,4.5,79.8,Cafe,Toulouse,477587.8
70,21.89,3760.5,184,36,1.5,95.4,Seafood,Paris,68585.59
59,36.0,1321.6,64,14,4.2,79.6,Italian,Toulouse,73081.57
269,69.23,3916.29,36,7,1.5,40.8,Fast Food,Lyon,566238.69
237,62.72,3518.81,111,44,2.6,82.2,Seafood,Lyon,446446.54
198,23.15,5960.53,262,7,2.3,50.9,Italian,Lyon,178778.06
570,78.87,8576.98,75,36,3.3,27.8,Italian,Toulouse,1377226.98
202,72.74,3816.21,295,17,2.2,30.3,Seafood,Toulouse,485097.56
183,44.65,7126.38,177,42,3.5,22.4,Seafood,Lyon,284887.57
396,44.76,8137.12,253,9,2.5,14.5,Fast Food,Paris,565995.46
516,72.59,2196.34,0,4,4.4,18.4,Fast Food,Toulouse,1143125.43
480,52.71,9026.34,147,6,3.5,6.3,Cafe,Marseille,782540.01
493,45.25,797.4,158,22,1.9,88.8,Fast Food,Lyon,688333.32
56,61.19,9027.02,267,32,2.3,93.1,Seafood,Toulouse,132464.59
338,22.63,1719.97,149,15,4.4,58.7,Cafe,Lyon,243635.45
574,70.88,3437.98,128,38,2.5,84.0,Italian,Marseille,1225601.99
431,44.86,6091.83,125,20,3.1,18.4,Italian,Paris,597590.51
375,50.26,9066.27,0,38,3.6,90.2,Seafood,Marseille,615234.08
248,11.75,2631.44,116,54,2.4,50.6,Cafe,Paris,127819.94
283,28.21,7659.38,148,21,2.2,6.7,Cafe,Paris,267001.86
506,37.01,7133.31,268,53,2.9,14.1,Fast Food,Toulouse,593861.19
580,36.04,1681.12,188,3,1.9,30.9,Italian,Paris,639514.48
371,63.37,4846.69,140,58,2.1,4.4,Italian,Paris,716533.28
461,26.17,4866.9,104,8,1.2,30.9,Fast Food,Paris,391063.24
478,18.66,3115.66,251,34,2.2,6.0,Italian,Lyon,307013.65
44,48.7,7821.22,280,54,2.3,23.6,Fast Food,Toulouse,84181.64
150,51.13,9266.75,100,51,4.8,26.6,Italian,Toulouse,269156.74
389,14.12,7194.07,281,43,3.4,99.4,Italian,Paris,193692.84
455,5.19,9732.25,162,7,4.1,23.6,Italian,Lyon,104979.48
243,73.82,599.64,202,8,1.2,23.9,Fast Food,Paris,560946.34
371,10.97,468.5,99,45,1.4,68.7,Italian,Toulouse,118659.23
504,72.34,8949.2,280,19,4.3,85.9,Italian,Toulouse,1138969.3
216,34.94,8988.22,256,44,3.5,38.7,Cafe,Toulouse,269795.91
128,53.98,1160.5,93,55,1.8,87.6,Italian,Toulouse,218462.44
239,18.92,3638.72,278,30,2.6,34.0,Seafood,Lyon,168605.16
338,66.79,8370.41,226,20,3.2,19.7,Italian,Marseille,711802.73
101,18.51,1372.55,149,26,4.4,33.0,Italian,Marseille,95295.42
556,33.99,2747.54,61,5,1.2,60.9,Cafe,Lyon,563072.46
451,22.85,6841.86,128,52,3.4,36.7,Cafe,Paris,335495.54
27,67.81,9820.8,186,14,3.9,67.3,Fast Food,Toulouse,92159.17
168,69.38,7991.67,67,33,4.9,23.7,Fast Food,Toulouse,360780.63
117,32.9,7795.44,29,28,4.2,70.1,Seafood,Toulouse,137892.63
120,28.05,3492.36,274,52,2.1,34.7,Cafe,Lyon,114062.55
386,63.02,6647.3,126,35,3.8,45.6,Fast Food,Lyon,770744.61
481,70.89,1219.57,212,29,4.1,55.8,Fast Food,Toulouse,1042443.62
433,51.8,9923.44,133,10,3.9,68.6,Fast Food,Toulouse,701746.37
278,74.56,4857.78,218,9,4.3,23.9,Cafe,Paris,663151.93
375,33.73,6424.2,156,22,4.6,83.6,Cafe,Marseille,399039.69
30,16.39,8774.1,187,47,1.4,72.2,Seafood,Lyon,17939.71
435,18.47,109.55,161,31,1.4,23.4,Cafe,Marseille,247801.9
590,55.24,9762.23,128,30,4.2,97.5,Cafe,Toulouse,1001474.28
269,35.56,3655.68,88,10,2.0,66.5,Cafe,Marseille,290115.93
569,16.72,3461.95,161,14,1.2,45.2,Seafood,Marseille,305557.66
141,26.92,1536.13,35,19,2.6,15.8,Italian,Lyon,138635.53
84,44.8,8596.03,226,39,4.3,53.3,Italian,Lyon,159698.69
321,14.11,8721.31,150,56,1.5,16.5,Fast Food,Paris,170549.03
144,5.26,297.89,80,23,3.7,42.9,Italian,Toulouse,55681.38
331,73.8,651.68,46,32,1.0,40.9,Italian,Paris,718445.62
210,27.86,9191.58,203,36,1.4,72.0,Seafood,Lyon,204869.49
469,21.61,1316.39,147,43,2.4,19.2,Seafood,Paris,315671.2
178,57.39,6247.18,230,43,1.3,82.2,Italian,Marseille,319459.13
372,69.01,6234.54,26,11,4.4,32.6,Italian,Marseille,807627.56
282,52.42,8710.33,188,10,4.5,44.4,Italian,Lyon,465495.74
425,24.09,5769.28,164,32,4.0,77.2,Fast Food,Marseille,321570.33
36,69.62,4396.71,211,45,2.0,62.5,Seafood,Toulouse,102340.39
279,43.28,9746.37,74,57,3.1,30.8,Italian,Lyon,398731.02
374,33.59,2365.27,91,41,1.7,38.6,Cafe,Toulouse,392115.03
508,50.35,2700.91,61,25,2.1,30.6,Italian,Lyon,774306.23
233,57.55,939.22,65,42,3.1,59.5,Cafe,Lyon,427921.63
258,49.54,9755.64,79,50,3.9,33.3,Fast Food,Marseille,425956.09
199,74.02,7092.97,139,9,1.4,72.6,Cafe,Lyon,463171.9
438,52.1,219.76,129,51,2.2,58.0,Seafood,Lyon,686730.43
162,70.89,7072.71,253,21,4.7,14.6,Fast Food,Paris,379441.98
336,49.02,4100.95,28,18,2.7,31.0,Fast Food,Marseille,522711.36
263,29.73,9678.74,201,29,4.8,22.1,Italian,Toulouse,290379.72
251,44.92,2846.14,236,7,5.0,39.0,Fast Food,Lyon,368971.44
322,11.48,7131.83,86,43,3.1,51.6,Fast Food,Toulouse,136317.82
350,22.26,6311.6,95,34,2.2,50.7,Cafe,Paris,254480.51
580,62.47,219.29,286,29,4.2,75.5,Italian,Lyon,1116775.87
267,54.61,8863.65,288,54,1.6,18.9,Seafood,Toulouse,458670.9
302,17.49,1482.17,251,58,2.0,94.6,Italian,Marseille,146760.8
306,37.85,6669.53,179,2,4.1,34.3,Seafood,Paris,393474.99
51,15.65,7777.93,99,42,2.7,30.0,Cafe,Paris,69038.28
519,69.19,6346.18,72,53,1.8,68.5,Fast Food,Toulouse,1091123.57
549,13.19,1061.43,130,36,3.6,80.6,Fast Food,Lyon,228764.91
400,54.07,9754.27,181,25,3.9,37.8,Italian,Lyon,685220.4
82,50.53,2444.5,193,7,1.5,74.7,Italian,Marseille,137455.51
147,40.46,6315.86,17,8,2.1,88.4,Italian,Marseille,208697.58
547,25.87,7992.06,125,10,1.9,76.7,Fast Food,Lyon,449061.18
182,35.3,9398.44,210,38,2.5,3.4,Fast Food,Paris,215609.43
270,65.48,6079.7,6,17,4.1,82.7,Cafe,Marseille,546943.46
314,62.12,2664.64,113,35,3.9,77.4,Seafood,Marseille,619583.7
198,60.41,8382.73,83,36,3.7,66.9,Italian,Paris,397564.61
248,61.24,1715.88,101,36,1.0,76.0,Fast Food,Lyon,475825.02
413,15.79,320.6,92,21,1.6,97.9,Seafood,Toulouse,196277.13
415,12.43,9090.67,101,59,1.9,43.1,Italian,Marseille,198293.87
91,69.61,5796.35,250,24,2.1,6.7,Italian,Paris,196792.88
337,67.79,789.45,23,43,1.6,46.1,Seafood,Marseille,702097.09
398,56.1,5839.32,166,55,2.6,4.6,Seafood,Paris,675817.15
155,50.44,1535.64,139,36,1.3,29.4,Seafood,Marseille,238226.15
397,32.52,410.72,93,48,4.0,58.7,Fast Food,Lyon,425399.51
138,21.81,1253.59,180,47,4.2,31.0,Cafe,Paris,125087.43
549,55.07,7773.56,63,24,3.3,68.5,Italian,Toulouse,930961.04
542,73.48,7581.04,3,5,1.4,82.2,Italian,Toulouse,1208027.99
406,37.77,6082.75,93,11,4.6,42.0,Seafood,Marseille,495028.95
593,27.74,2172.35,271,44,4.9,90.0,Fast Food,Toulouse,531814.53
592,25.31,7415.77,282,12,1.8,8.0,Seafood,Marseille,487785.05
592,6.78,4139.65,131,41,3.8,84.0,Fast Food,Paris,143679.93
288,44.02,5156.46,71,56,4.4,82.9,Cafe,Paris,395369.64
543,79.12,8986.64,80,56,3.2,32.2,Italian,Toulouse,1321514.45
566,66.14,4632.79,173,10,2.3,29.9,Italian,Toulouse,1140392.08
505,72.31,6301.02,299,41,2.9,30.5,Fast Food,Lyon,1112421.69
457,51.59,9621.34,51,13,3.0,81.1,Cafe,Paris,740727.6
582,41.11,4568.76,289,18,2.6,83.2,Cafe,Toulouse,741282.6
574,79.28,5651.21,236,33,4.7,33.0,Italian,Toulouse,1404963.54
130,38.54,5885.7,276,24,4.0,59.3,Italian,Toulouse,175710.11
341,73.76,2483.04,279,16,2.0,13.9,Seafood,Marseille,778736.47
546,62.14,7395.53,43,52,3.3,46.9,Fast Food,Lyon,1033135.51
196,29.82,7293.71,253,29,3.8,99.9,Italian,Paris,202064.85
570,42.73,2214.21,133,53,1.6,15.9,Cafe,Toulouse,742235.17
557,33.82,232.05,55,39,2.4,94.8,Cafe,Toulouse,595998.46
492,15.22,9989.52,13,6,4.6,82.4,Italian,Toulouse,270739.73
582,31.76,5857.72,177,41,3.3,97.2,Cafe,Marseille,594128.11
407,71.67,1892.22,100,19,1.9,18.0,Fast Food,Paris,903599.8
117,61.45,2907.3,179,54,1.5,21.4,Cafe,Toulouse,267158.77
430,25.82,6216.14,256,22,3.1,1.7,Cafe,Toulouse,363438.1
394,32.59,1462.39,267,16,3.2,72.5,Italian,Marseille,422951.39
189,51.23,469.08,36,4,2.3,64.4,Fast Food,Marseille,313524.07
75,36.21,8004.95,203,47,3.5,17.8,Fast Food,Lyon,125000.25
344,42.73,7186.88,258,27,1.3,79.1,Seafood,Lyon,481156.32
279,57.36,3165.06,154,16,1.6,29.9,Fast Food,Paris,491737.66
581,40.04,679.06,237,46,3.2,13.5,Seafood,Lyon,714668.94
359,19.32,4914.08,99,54,1.2,42.3,Italian,Paris,226625.18
423,44.04,2834.24,272,21,4.5,9.1,Cafe,Lyon,589231.96
551,31.71,4038.01,112,22,1.6,26.3,Fast Food,Toulouse,543648.32
193,26.81,2812.3,109,27,3.7,37.1,Seafood,Lyon,195755.84
557,29.61,1835.15,142,42,2.6,85.2,Fast Food,Toulouse,508594.36
179,37.93,3931.2,166,24,2.6,79.3,Italian,Paris,222854.11
29,71.5,9652.45,259,50,4.1,44.3,Seafood,Lyon,104106.79
275,60.05,2735.66,144,52,3.0,72.5,Seafood,Lyon,515112.81
363,55.09,3426.07,229,26,3.9,56.9,Seafood,Lyon,610009.15
555,40.34,3359.5,267,5,3.0,34.1,Italian,Toulouse,691238.97
392,5.14,4854.86,31,53,3.4,72.6,Seafood,Toulouse,92222.42
454,30.54,8450.7,298,11,4.0,68.3,Cafe,Lyon,468966.32
65,65.99,4081.01,218,23,3.4,61.9,Italian,Paris,144615.83
74,34.11,8080.86,176,4,3.5,61.8,Cafe,Toulouse,97272.67
97,47.29,1238.62,103,20,4.2,68.3,Cafe,Marseille,162834.17
510,20.36,8959.58,235,32,4.8,38.5,Italian,Paris,332891.42
291,73.69,1934.51,92,10,2.5,86.9,Fast Food,Paris,656105.76
569,74.24,488.09,200,30,3.3,16.2,Cafe,Paris,1271148.51
130,15.96,1667.71,298,38,1.3,88.4,Italian,Toulouse,90896.18
34,59.31,1988.42,230,47,2.4,34.2,Cafe,Lyon,72385.52
97,10.64,5134.19,254,8,2.6,12.5,Seafood,Lyon,73272.03
520,49.89,4554.39,84,54,4.3,60.0,Cafe,Marseille,819430.8
437,18.4,7187.16,34,39,3.1,37.6,Cafe,Lyon,261721.57
294,15.93,604.42,116,25,3.9,81.5,Cafe,Marseille,152509.63
513,5.31,5027.29,175,9,1.1,43.1,Seafood,Marseille,96326.38
216,75.56,3391.47,275,35,2.9,66.9,Cafe,Lyon,513669.54
395,67.19,6343.99,84,58,4.6,30.8,Italian,Marseille,833858.95
82,10.81,532.63,116,27,1.9,20.9,Cafe,Paris,31446.11
